word,num,freq
二眾,33,0.0002811196247
律儀,33,0.0002811196247
居士,33,0.0002811196247
摩那埵,32,0.0002726008482
無心,32,0.0002726008482
蓋,32,0.0002726008482
頭陀,32,0.0002726008482
草木,32,0.0002726008482
作者,32,0.0002726008482
不見,31,0.0002640820717
知事,31,0.0002640820717
禮拜,31,0.0002640820717
善生,31,0.0002640820717
衣界,31,0.0002640820717
止持,31,0.0002640820717
誦經,30,0.0002555632952
十戒,30,0.0002555632952
飲食,30,0.0002555632952
五戒,30,0.0002555632952
結界,30,0.0002555632952
三千,30,0.0002555632952
眾法,30,0.0002555632952
妄語,30,0.0002555632952
即是,30,0.0002555632952
單白,30,0.0002555632952
施僧,29,0.0002470445187
海,29,0.0002470445187
菩薩,29,0.0002470445187
無緣,29,0.0002470445187
小界,29,0.0002470445187
七日藥,29,0.0002470445187
不生,28,0.0002385257422
衣法,28,0.0002385257422
四明,28,0.0002385257422
仰,27,0.0002300069657
尋,27,0.0002300069657
維那,27,0.0002300069657
闇,27,0.0002300069657
戒相,27,0.0002300069657
一法,27,0.0002300069657
犯戒,27,0.0002300069657
隨順,27,0.0002300069657
名字,27,0.0002300069657
法界,27,0.0002300069657
從僧,27,0.0002300069657
說欲,26,0.0002214881892
大衣,26,0.0002214881892
野,26,0.0002214881892
舍利,26,0.0002214881892
書,26,0.0002214881892
三時,26,0.0002214881892
四月,26,0.0002214881892
佛法僧,26,0.0002214881892
齋,26,0.0002214881892
垢,26,0.0002214881892
僧尼,25,0.0002129694127
布施,25,0.0002129694127
持律,25,0.0002129694127
勤,25,0.0002129694127
害,25,0.0002129694127
佛塔,25,0.0002129694127
坊,25,0.0002129694127
賢,25,0.0002129694127
三法,25,0.0002129694127
燈,25,0.0002129694127
歸依,25,0.0002129694127
具戒,24,0.0002044506362
劫,24,0.0002044506362
梵行,24,0.0002044506362
火淨,24,0.0002044506362
大比丘,24,0.0002044506362
沙彌尼,24,0.0002044506362
優婆塞,24,0.0002044506362
微,24,0.0002044506362
受衣,24,0.0002044506362
作犯,24,0.0002044506362
功德衣,24,0.0002044506362
常住,24,0.0002044506362
和僧,24,0.0002044506362
法有,24,0.0002044506362
相續,24,0.0002044506362
相應,24,0.0002044506362
大乘,23,0.0001959318597
僧坊,23,0.0001959318597
料簡,23,0.0001959318597
歡喜,23,0.0001959318597
無戒,23,0.0001959318597
坐禪,23,0.0001959318597
懺法,23,0.0001959318597
四重,23,0.0001959318597
二罪,23,0.0001959318597
搩手,23,0.0001959318597
二法,23,0.0001959318597
無記,22,0.0001874130832
惡道,22,0.0001874130832
世尊,22,0.0001874130832
外相,22,0.0001874130832
白四,22,0.0001874130832
戒師,22,0.0001874130832
差別,22,0.0001874130832
結戒,22,0.0001874130832
號,22,0.0001874130832
阿難,22,0.0001874130832
命梵,22,0.0001874130832
自然界,22,0.0001874130832
時食,22,0.0001874130832
尸,22,0.0001874130832
教誡,22,0.0001874130832
諦,22,0.0001874130832
生死,22,0.0001874130832
人法,22,0.0001874130832
有餘,22,0.0001874130832
活,21,0.0001788943067
行道,21,0.0001788943067
六聚,21,0.0001788943067
夜摩,21,0.0001788943067
所作,21,0.0001788943067
鉤,21,0.0001788943067
莊嚴,21,0.0001788943067
喻,21,0.0001788943067
八戒,21,0.0001788943067
善心,21,0.0001788943067
三世,21,0.0001788943067
入寺,21,0.0001788943067
壇,21,0.0001788943067
四法,21,0.0001788943067
鐘,21,0.0001788943067
破夏,21,0.0001788943067
得入,21,0.0001788943067
戒體,20,0.0001703755302
二衣,20,0.0001703755302
不還,20,0.0001703755302
下品,20,0.0001703755302
在家,20,0.0001703755302
佛像,20,0.0001703755302
讚歎,20,0.0001703755302
男女,20,0.0001703755302
緣者,20,0.0001703755302
修道,20,0.0001703755302
摩觸,20,0.0001703755302
龍,20,0.0001703755302
同法,20,0.0001703755302
四藥,20,0.0001703755302
聖教,20,0.0001703755302
信施,20,0.0001703755302
由旬,20,0.0001703755302
惡觸,19,0.0001618567536
五法,19,0.0001618567536
知法,19,0.0001618567536
問訊,19,0.0001618567536
廣說,19,0.0001618567536
鬼神,19,0.0001618567536
蛇,19,0.0001618567536
發戒,19,0.0001618567536
二受,19,0.0001618567536
長者,19,0.0001618567536
序,19,0.0001618567536
不信,19,0.0001618567536
果報,19,0.0001618567536
律師,19,0.0001618567536
護法,19,0.0001618567536
阿闍梨,19,0.0001618567536
縛,19,0.0001618567536
睡眠,19,0.0001618567536
戒行,18,0.0001533379771
剃髮,18,0.0001533379771
瘡,18,0.0001533379771
身心,18,0.0001533379771
污家,18,0.0001533379771
唄,18,0.0001533379771
所有,18,0.0001533379771
二師,18,0.0001533379771
尚闍梨,18,0.0001533379771
現在,18,0.0001533379771
三句,18,0.0001533379771
雜含,18,0.0001533379771
煩惱,18,0.0001533379771
參,18,0.0001533379771
止犯,18,0.0001533379771
法師,18,0.0001533379771
塚,18,0.0001533379771
寺中,18,0.0001533379771
三難,18,0.0001533379771
思惟,17,0.0001448192006
聲聞,17,0.0001448192006
夏中,17,0.0001448192006
尼寺,17,0.0001448192006
善惡,17,0.0001448192006
偷蘭遮,17,0.0001448192006
緣起,17,0.0001448192006
三有,17,0.0001448192006
有法,17,0.0001448192006
後生,17,0.0001448192006
法身,17,0.0001448192006
粥,17,0.0001448192006
聖人,17,0.0001448192006
五過,17,0.0001448192006
慈心,17,0.0001448192006
經行,17,0.0001448192006
未來,17,0.0001448192006
式叉,17,0.0001448192006
染心,17,0.0001448192006
文證,17,0.0001448192006
機,16,0.0001363004241
真實,16,0.0001363004241
多羅,16,0.0001363004241
五條,16,0.0001363004241
壞色,16,0.0001363004241
我所,16,0.0001363004241
見者,16,0.0001363004241
在世,16,0.0001363004241
盆,16,0.0001363004241
提舍,16,0.0001363004241
纏,16,0.0001363004241
無常,16,0.0001363004241
世間,16,0.0001363004241
福田,16,0.0001363004241
廁,16,0.0001363004241
三歸,16,0.0001363004241
椎,16,0.0001363004241
舍利弗,16,0.0001363004241
食戒,16,0.0001363004241
食後,16,0.0001363004241
具足戒,16,0.0001363004241
信心,16,0.0001363004241
悟,16,0.0001363004241
發心,16,0.0001363004241
泥洹,16,0.0001363004241
三藏,16,0.0001363004241
利益,16,0.0001363004241
慳,16,0.0001363004241
出要,16,0.0001363004241
道者,15,0.0001277816476
誑,15,0.0001277816476
平等,15,0.0001277816476
五大,15,0.0001277816476
婆沙,15,0.0001277816476
佛教,15,0.0001277816476
三寶物,15,0.0001277816476
憍,15,0.0001277816476
知者,15,0.0001277816476
知足,15,0.0001277816476
安居竟,15,0.0001277816476
戒律,15,0.0001277816476
惡業,15,0.0001277816476
作禮,15,0.0001277816476
無慚,15,0.0001277816476
云云,15,0.0001277816476
邪見,15,0.0001277816476
破僧,15,0.0001277816476
七條,15,0.0001277816476
自煮,15,0.0001277816476
聖法,15,0.0001277816476
偏袒,15,0.0001277816476
法相,15,0.0001277816476
十三難,15,0.0001277816476
灑,15,0.0001277816476
諸天,15,0.0001277816476
影,14,0.0001192628711
大戒,14,0.0001192628711
惑,14,0.0001192628711
不覺,14,0.0001192628711
捨戒,14,0.0001192628711
億,14,0.0001192628711
自在,14,0.0001192628711
不如法,14,0.0001192628711
索欲,14,0.0001192628711
持者,14,0.0001192628711
知識,14,0.0001192628711
持鉢,14,0.0001192628711
妙,14,0.0001192628711
盲,14,0.0001192628711
幡,14,0.0001192628711
二戒,14,0.0001192628711
憶念,14,0.0001192628711
多聞,14,0.0001192628711
念法,14,0.0001192628711
安陀會,14,0.0001192628711
一界,14,0.0001192628711
一向,14,0.0001192628711
須臾,14,0.0001192628711
決定,14,0.0001192628711
儀式,14,0.0001192628711
緣事,14,0.0001192628711
初夜,14,0.0001192628711
三千威儀,14,0.0001192628711
住持,14,0.0001192628711
相對,14,0.0001192628711
受欲,14,0.0001192628711
安樂,13,0.0001107440946
中含,13,0.0001107440946
阿含,13,0.0001107440946
祇支,13,0.0001107440946
遠離,13,0.0001107440946
佛物,13,0.0001107440946
善根,13,0.0001107440946
不斷,13,0.0001107440946
行籌,13,0.0001107440946
師子,13,0.0001107440946
禁戒,13,0.0001107440946
形像,13,0.0001107440946
無我,13,0.0001107440946
奴婢,13,0.0001107440946
木叉,13,0.0001107440946
僧伽藍,13,0.0001107440946
入眾,13,0.0001107440946
三五,13,0.0001107440946
究竟,13,0.0001107440946
染衣,13,0.0001107440946
出世,13,0.0001107440946
殺生,13,0.0001107440946
能持,13,0.0001107440946
三毒,13,0.0001107440946
一念,13,0.0001107440946
淨戒,13,0.0001107440946
關,13,0.0001107440946
四事,13,0.0001107440946
放逸,13,0.0001107440946
陰,13,0.0001107440946
正念,13,0.0001107440946
非情,13,0.0001107440946
人非人,13,0.0001107440946
僧界,13,0.0001107440946
生經,13,0.0001107440946
夢,13,0.0001107440946
立法,13,0.0001107440946
戒本疏,13,0.0001107440946
五大色,13,0.0001107440946
魔,13,0.0001107440946
經論,13,0.0001107440946
犍,12,0.0001022253181
內衣,12,0.0001022253181
打靜,12,0.0001022253181
十利,12,0.0001022253181
如說,12,0.0001022253181
不請,12,0.0001022253181
中品,12,0.0001022253181
解界,12,0.0001022253181
對治,12,0.0001022253181
曇,12,0.0001022253181
佛語,12,0.0001022253181
五明,12,0.0001022253181
黃門,12,0.0001022253181
惡人,12,0.0001022253181
瞻病,12,0.0001022253181
八不,12,0.0001022253181
隨一,12,0.0001022253181
安隱,12,0.0001022253181
血,12,0.0001022253181
道業,12,0.0001022253181
師僧,12,0.0001022253181
內煮,12,0.0001022253181
人見,12,0.0001022253181
一句,12,0.0001022253181
三自,12,0.0001022253181
作戒,12,0.0001022253181
隨緣,12,0.0001022253181
臘,12,0.0001022253181
後安居,12,0.0001022253181
高座,12,0.0001022253181
心相,12,0.0001022253181
尼師壇,12,0.0001022253181
題,12,0.0001022253181
智慧,12,0.0001022253181
善生經,12,0.0001022253181
欲法,12,0.0001022253181
右手,12,0.0001022253181
練若,12,0.0001022253181
名僧,12,0.0001022253181
教令,12,0.0001022253181
定慧,12,0.0001022253181
散華,12,0.0001022253181
法滅,12,0.0001022253181
抖擻,12,0.0001022253181
法應,12,0.0001022253181
人有,12,0.0001022253181
酪,12,0.0001022253181
迦葉,12,0.0001022253181
人相,12,0.0001022253181
亡者,12,0.0001022253181
遮難,11,9.37E-05
五篇,11,9.37E-05
二食,11,9.37E-05
誦律,11,9.37E-05
施物,11,9.37E-05
不可得,11,9.37E-05
十住,11,9.37E-05
石蜜,11,9.37E-05
方相,11,9.37E-05
如法治,11,9.37E-05
貪著,11,9.37E-05
鏡,11,9.37E-05
應法,11,9.37E-05
橫,11,9.37E-05
凡聖,11,9.37E-05
學悔,11,9.37E-05
食前,11,9.37E-05
凡夫,11,9.37E-05
無邊,11,9.37E-05
拘盧,11,9.37E-05
報恩,11,9.37E-05
道中,11,9.37E-05
小乘,11,9.37E-05
道人,11,9.37E-05
提舍尼,11,9.37E-05
行人,11,9.37E-05
國王,11,9.37E-05
共相,11,9.37E-05
二犯,11,9.37E-05
十輪,11,9.37E-05
不動,11,9.37E-05
二教,11,9.37E-05
一明,11,9.37E-05
過去,11,9.37E-05
三乘,11,9.37E-05
得道,11,9.37E-05
人身,11,9.37E-05
三緣,11,9.37E-05
邊罪,11,9.37E-05
一家,11,9.37E-05
人間,11,9.37E-05
象,11,9.37E-05
三惡,11,9.37E-05
調伏,11,9.37E-05
戒羯磨,11,9.37E-05
聖道,11,9.37E-05
請僧,11,9.37E-05
剎,11,9.37E-05
四眾,11,9.37E-05
塔廟,11,9.37E-05
後夜,11,9.37E-05
非時食,11,9.37E-05
七眾,11,9.37E-05
後說,11,9.37E-05
眷屬,11,9.37E-05
教化,11,9.37E-05
讀誦,11,9.37E-05
諸緣,11,9.37E-05
慈悲,11,9.37E-05
呵責,11,9.37E-05
相似,11,9.37E-05
恨,11,9.37E-05
懈怠,10,8.52E-05
已還,10,8.52E-05
身相,10,8.52E-05
衰,10,8.52E-05
鼠,10,8.52E-05
滅度,10,8.52E-05
心念法,10,8.52E-05
歸依佛,10,8.52E-05
捨心,10,8.52E-05
諸根,10,8.52E-05
中食,10,8.52E-05
迦絺那,10,8.52E-05
證明,10,8.52E-05
福德,10,8.52E-05
義通,10,8.52E-05
阿鼻,10,8.52E-05
智者,10,8.52E-05
三受,10,8.52E-05
悔過,10,8.52E-05
賢聖,10,8.52E-05
有作,10,8.52E-05
臨終,10,8.52E-05
經律,10,8.52E-05
三根,10,8.52E-05
作意,10,8.52E-05
一品,10,8.52E-05
四心,10,8.52E-05
納衣,10,8.52E-05
七聚,10,8.52E-05
鳴鐘,10,8.52E-05
教授師,10,8.52E-05
四相,10,8.52E-05
生天,10,8.52E-05
教法,10,8.52E-05
索欲問和,10,8.52E-05
華嚴,10,8.52E-05
跋,10,8.52E-05
弓,10,8.52E-05
珠,10,8.52E-05
虎,10,8.52E-05
夏安居,10,8.52E-05
正教,10,8.52E-05
增長,10,8.52E-05
三羯磨,10,8.52E-05
淨語,10,8.52E-05
因果,10,8.52E-05
一食,10,8.52E-05
時分,10,8.52E-05
賊住,10,8.52E-05
鹿,9,7.67E-05
無餘,9,7.67E-05
阿羅,9,7.67E-05
彈指,9,7.67E-05
說罪,9,7.67E-05
惡行,9,7.67E-05
僧家,9,7.67E-05
冥,9,7.67E-05
僧祇支,9,7.67E-05
前安居,9,7.67E-05
徒眾,9,7.67E-05
作佛,9,7.67E-05
甘蔗,9,7.67E-05
飲酒,9,7.67E-05
佛道,9,7.67E-05
瓦鉢,9,7.67E-05
瞋心,9,7.67E-05
妨難,9,7.67E-05
建立,9,7.67E-05
戒德,9,7.67E-05
糞掃衣,9,7.67E-05
內心,9,7.67E-05
二乘,9,7.67E-05
蟻,9,7.67E-05
燒香,9,7.67E-05
沙彌戒,9,7.67E-05
八法,9,7.67E-05
別相,9,7.67E-05
學戒,9,7.67E-05
受隨,9,7.67E-05
遊行,9,7.67E-05
盧舍,9,7.67E-05
鉢盂,9,7.67E-05
鉢他,9,7.67E-05
獲,9,7.67E-05
對法,9,7.67E-05
諸行,9,7.67E-05
三界,9,7.67E-05
一如,9,7.67E-05
善男子,9,7.67E-05
三業,9,7.67E-05
入佛,9,7.67E-05
三戒,9,7.67E-05
幡蓋,9,7.67E-05
修行,9,7.67E-05
華香,9,7.67E-05
浴室,9,7.67E-05
鼓,9,7.67E-05
秉法,9,7.67E-05
拘盧舍,9,7.67E-05
親友,9,7.67E-05
鬘,9,7.67E-05
點淨,9,7.67E-05
法住,9,7.67E-05
教網,9,7.67E-05
心行,9,7.67E-05
偏袒右肩,9,7.67E-05
目連,9,7.67E-05
中安居,9,7.67E-05
念佛,9,7.67E-05
本心,9,7.67E-05
三請,9,7.67E-05
三舉,9,7.67E-05
一肘,9,7.67E-05
篇聚,9,7.67E-05
天人,8,6.82E-05
僧眾,8,6.82E-05
白和,8,6.82E-05
楊枝,8,6.82E-05
越毘尼,8,6.82E-05
一搩手,8,6.82E-05
五受,8,6.82E-05
世人,8,6.82E-05
僧徒,8,6.82E-05
敷具,8,6.82E-05
知淨,8,6.82E-05
香華,8,6.82E-05
上衣,8,6.82E-05
尼薩耆,8,6.82E-05
四戒,8,6.82E-05
佛說,8,6.82E-05
寶藏,8,6.82E-05
百一物,8,6.82E-05
禪定,8,6.82E-05
德行,8,6.82E-05
宿煮,8,6.82E-05
見佛,8,6.82E-05
示導,8,6.82E-05
頗,8,6.82E-05
阿練若,8,6.82E-05
香湯,8,6.82E-05
發得,8,6.82E-05
三惡道,8,6.82E-05
犍稚,8,6.82E-05
魚,8,6.82E-05
心受,8,6.82E-05
身行,8,6.82E-05
惡律儀,8,6.82E-05
餓鬼,8,6.82E-05
無盡,8,6.82E-05
口業,8,6.82E-05
淨心,8,6.82E-05
禮敬,8,6.82E-05
迦提,8,6.82E-05
有想,8,6.82E-05
一尋,8,6.82E-05
鉢囊,8,6.82E-05
阿羅漢,8,6.82E-05
一偈,8,6.82E-05
三性,8,6.82E-05
後有,8,6.82E-05
正食,8,6.82E-05
欲心,8,6.82E-05
定者,8,6.82E-05
成佛,8,6.82E-05
非色,8,6.82E-05
後世,8,6.82E-05
懺主,8,6.82E-05
塔像,8,6.82E-05
罪人,8,6.82E-05
邪命,8,6.82E-05
自知,8,6.82E-05
學處,8,6.82E-05
兄弟,8,6.82E-05
法用,8,6.82E-05
罪福,8,6.82E-05
食肉,8,6.82E-05
精進,8,6.82E-05
諸法,8,6.82E-05
住僧,8,6.82E-05
精舍,8,6.82E-05
毘曇,8,6.82E-05
得度,8,6.82E-05
十二頭陀,8,6.82E-05
出離,8,6.82E-05
行香,7,5.96E-05
世界,7,5.96E-05
空無,7,5.96E-05
大地,7,5.96E-05
五欲,7,5.96E-05
樓,7,5.96E-05
小食,7,5.96E-05
長夜,7,5.96E-05
論疏,7,5.96E-05
仙,7,5.96E-05
我法,7,5.96E-05
不輕,7,5.96E-05
十善,7,5.96E-05
歸依僧,7,5.96E-05
業道,7,5.96E-05
幻,7,5.96E-05
地上,7,5.96E-05
滅後,7,5.96E-05
心念口言,7,5.96E-05
梵難,7,5.96E-05
廢立,7,5.96E-05
鍵,7,5.96E-05
佛藏,7,5.96E-05
懺儀,7,5.96E-05
佛身,7,5.96E-05
波利,7,5.96E-05
僧祇律,7,5.96E-05
造像,7,5.96E-05
滅法,7,5.96E-05
歸依法,7,5.96E-05
在俗,7,5.96E-05
留難,7,5.96E-05
佛世,7,5.96E-05
應滅擯,7,5.96E-05
下衣,7,5.96E-05
大論,7,5.96E-05
二心,7,5.96E-05
無學,7,5.96E-05
行一,7,5.96E-05
取與,7,5.96E-05
我所心,7,5.96E-05
無根,7,5.96E-05
剃刀,7,5.96E-05
無方,7,5.96E-05
諂,7,5.96E-05
然燈,7,5.96E-05
道法,7,5.96E-05
憍慢,7,5.96E-05
二時,7,5.96E-05
無疑,7,5.96E-05
無相,7,5.96E-05
六物,7,5.96E-05
空處,7,5.96E-05
十門,7,5.96E-05
三心,7,5.96E-05
丈夫,7,5.96E-05
開解,7,5.96E-05
兩舌,7,5.96E-05
淨主,7,5.96E-05
淫欲,7,5.96E-05
三相,7,5.96E-05
入定,7,5.96E-05
入塔,7,5.96E-05
有教,7,5.96E-05
一化,7,5.96E-05
法食,7,5.96E-05
四依,7,5.96E-05
鈍根,7,5.96E-05
聖言,7,5.96E-05
法衣,7,5.96E-05
譯,7,5.96E-05
法語,7,5.96E-05
入涅槃,7,5.96E-05
法輪,7,5.96E-05
